����?�?(BSNS_CD),���?��(IVSTG_GB_CD),����������(IVSTG_SPOT_NM),�������� �?�(IVSTG_LC),X��?(XCNTS_LO),Y��?(YDNTS_LA),��������(IVSTG_ODR),���������?(EXAM_BGDT),����������(EXAM_EDDT),����?�(C8H8_VAL),��?����(HCL_VAL),�?�?�?(NH3_VAL),??����(H2S_VAL),����(BZ_VAL),����(HG_VAL),����(NI_VAL),6��?��(CR6_VAL),?���?(CD_VAL),���?(AS_VAL),�����?�����(FA_VAL),��?���?(VC_VAL),���?����(HCN_VAL),������(RGD_DT),������(MODI_DT),��?��?(USE_ALT)
JJ2011E001,IV20,A-2,�?�����,207093,285934,2016_3�?�,2016-09-19,2016-09-25,,,,,0.069,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-2,�?�����,207093,285934,2016_4�?�,2016-12-19,2016-12-28,,,,,0.057,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-2,�?�����,207093,285934,2017_1�?�,2017-03-07,2017-03-16,,,,,0.058,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-3,�������,208105,287102,2016_1�?�,2016-03-14,2016-03-21,,,,,0.034,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-3,�������,208105,287102,2016_2�?�,2016-06-27,2016-07-09,,,,,0.063,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-3,�������,208105,287102,2016_3�?�,2016-09-19,2016-09-25,,,,,0.066,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-3,�������,208105,287102,2016_4�?�,2016-12-19,2016-12-28,,,,,0.056,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-3,�������,208105,287102,2017_1�?�,2017-03-07,2017-03-16,,,,,0.058,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-4,���?,208936,288274,2016_1�?�,2016-03-14,2016-03-21,,,,,0.038,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-4,���?,208936,288274,2016_2�?�,2016-06-27,2016-07-09,,,,,0.064,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-4,���?,208936,288274,2016_3�?�,2016-09-19,2016-09-25,,,,,0.074,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-4,���?,208936,288274,2016_4�?�,2016-12-19,2016-12-28,,,,,0.053,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-4,���?,208936,288274,2017_1�?�,2017-03-07,2017-03-16,,,,,0.054,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-5,���?,209367,289360,2016_1�?�,2016-03-14,2016-03-21,,,,,0.039,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-5,���?,209367,289360,2016_2�?�,2016-06-27,2016-07-09,,,,,0.061,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-5,���?,209367,289360,2016_3�?�,2016-09-19,2016-09-25,,,,,0.075,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-5,���?,209367,289360,2016_4�?�,2016-12-19,2016-12-28,,,,,0.053,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-5,���?,209367,289360,2017_1�?�,2017-03-07,2017-03-16,,,,,0.055,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-6,�?�����,210064,290123,2016_1�?�,2016-03-14,2016-03-21,,,,,0.037,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-6,�?�����,210064,290123,2016_2�?�,2016-06-27,2016-07-09,,,,,0.063,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-6,�?�����,210064,290123,2016_3�?�,2016-09-19,2016-09-25,,,,,0.077,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-6,�?�����,210064,290123,2016_4�?�,2016-12-19,2016-12-28,,,,,0.054,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-6,�?�����,210064,290123,2017_1�?�,2017-03-07,2017-03-16,,,,,0.06,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-7,�?�����,210126,290853,2016_1�?�,2016-03-14,2016-03-21,,,,,0.034,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-7,�?�����,210126,290853,2016_2�?�,2016-06-27,2016-07-09,,,,,0.069,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-7,�?�����,210126,290853,2016_3�?�,2016-09-19,2016-09-25,,,,,0.084,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-7,�?�����,210126,290853,2016_4�?�,2016-12-19,2016-12-28,,,,,0.076,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-7,�?�����,210126,290853,2017_1�?�,2017-03-07,2017-03-16,,,,,0.034,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-8,�?�����,210707,291575,2016_1�?�,2016-03-14,2016-03-21,,,,,0.036,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-8,�?�����,210707,291575,2016_2�?�,2016-06-27,2016-07-09,,,,,0.073,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-8,�?�����,210707,291575,2016_3�?�,2016-09-19,2016-09-25,,,,,0.083,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-8,�?�����,210707,291575,2016_4�?�,2016-12-19,2016-12-28,,,,,0.076,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-8,�?�����,210707,291575,2017_1�?�,2017-03-07,2017-03-16,,,,,0.026,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-9,�?�����,210524,292358,2016_1�?�,2016-03-14,2016-03-21,,,,,0.035,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-9,�?�����,210524,292358,2016_2�?�,2016-06-27,2016-07-09,,,,,0.07,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-9,�?�����,210524,292358,2016_3�?�,2016-09-19,2016-09-25,,,,,0.076,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-9,�?�����,210524,292358,2016_4�?�,2016-12-19,2016-12-28,,,,,0.072,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-9,�?�����,210524,292358,2017_1�?�,2017-03-07,2017-03-16,,,,,0.038,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-10,�?�����,211248,293157,2016_1�?�,2016-03-14,2016-03-21,,,,,0.037,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-10,�?�����,211248,293157,2016_2�?�,2016-06-27,2016-07-09,,,,,0.07,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-10,�?�����,211248,293157,2016_3�?�,2016-09-19,2016-09-25,,,,,0.074,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-10,�?�����,211248,293157,2016_4�?�,2016-12-19,2016-12-28,,,,,0.072,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-10,�?�����,211248,293157,2017_1�?�,2017-03-07,2017-03-16,,,,,0.031,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-11,�?�����,211069,293809,2016_1�?�,2016-03-14,2016-03-21,,,,,0.034,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-11,�?�����,211069,293809,2016_2�?�,2016-06-27,2016-07-09,,,,,0.069,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-11,�?�����,211069,293809,2016_3�?�,2016-09-19,2016-09-25,,,,,0.075,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-11,�?�����,211069,293809,2016_4�?�,2016-12-19,2016-12-28,,,,,0.071,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-11,�?�����,211069,293809,2017_1�?�,2017-03-07,2017-03-16,,,,,0.033,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-12,���?,211800,294745,2016_1�?�,2016-03-14,2016-03-21,,,,,0.034,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-12,���?,211800,294745,2016_2�?�,2016-06-27,2016-07-09,,,,,0.072,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-12,���?,211800,294745,2016_3�?�,2016-09-19,2016-09-25,,,,,0.076,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-12,���?,211800,294745,2016_4�?�,2016-12-19,2016-12-28,,,,,0.072,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-12,���?,211800,294745,2017_1�?�,2017-03-07,2017-03-16,,,,,0.035,,,,,,,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-1,�����? ���?� ����R&D ����(���������?),173710,427878,2016_1�?�,2016-02-15,2016-02-18,,,,,0.21,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-1,�����? ���?� ����R&D ����(���������?),173710,427878,2016_2�?�,2016-06-01,2016-06-04,,,,,0.5,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-1,�����? ���?� ����R&D ����(���������?),173710,427878,2016_3�?�,2016-08-08,2016-08-11,,,,,0.23,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-2,�����? ���?� �����������(���������?),174601,428539,2016_1�?�,2016-02-15,2016-02-18,,,,,0.28,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-2,�����? ���?� �����������(���������?),174601,428539,2016_2�?�,2016-06-01,2016-06-04,,,,,0.42,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-2,�����? ���?� �����������(���������?),174601,428539,2016_3�?�,2016-08-08,2016-08-11,,,,,0.21,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-3,�����? ���?� �����������(���������?),175948,430238,2016_1�?�,2016-02-15,2016-02-18,,,,,0.1,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-3,�����? ���?� �����������(���������?),175948,430238,2016_2�?�,2016-06-01,2016-06-04,,,,,0.35,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-3,�����? ���?� �����������(���������?),175948,430238,2016_3�?�,2016-08-08,2016-08-11,,,,,-77777,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-4,�����? ���?� �����������(���������?),176081,431415,2016_1�?�,2016-02-15,2016-02-18,,,,,0.11,,-77777,,-77777,,0,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-4,�����? ���?� �����������(���������?),176081,431415,2016_2�?�,2016-06-01,2016-06-04,,,,,0.51,,-77777,,-77777,,0.01,,,2019-01-07,2019-12-03,Y
HG2011A001,IV20,AA-4,�����? ���?� �����������(���������?),176081,431415,2016_3�?�,2016-08-08,2016-08-11,,,,,0.18,,-77777,,-77777,,0.01,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-1,�?��� ���? ����������,,,2016_1�?�,2016-03-18,2016-03-22,,,,,1.75,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-1,�?��� ���? ����������,,,2016_2�?�,2016-06-09,2016-06-14,,,,,1.51,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-1,�?��� ���? ����������,,,2016_3�?�,2016-09-21,2016-09-27,,,,,1.33,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-1,�?��� ���? ����������,,,2016_4�?�,2016-11-22,2016-11-30,,,,,1.18,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-2,�?��� ���? ����,,,2016_1�?�,2016-03-18,2016-03-22,,,,,1.58,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-2,�?��� ���? ����,,,2016_2�?�,2016-06-09,2016-06-14,,,,,1.43,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-2,�?��� ���? ����,,,2016_3�?�,2016-09-21,2016-09-27,,,,,1.38,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-2,�?��� ���? ����,,,2016_4�?�,2016-11-22,2016-11-30,,,,,1.25,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-3,�������? �� 1.5km �� �?�,,,2016_1�?�,2016-03-18,2016-03-22,,,,,1.14,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-3,�������? �� 1.5km �� �?�,,,2016_2�?�,2016-06-09,2016-06-14,,,,,1.14,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-3,�������? �� 1.5km �� �?�,,,2016_3�?�,2016-09-21,2016-09-27,,,,,1.14,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-3,�������? �� 1.5km �� �?�,,,2016_4�?�,2016-11-22,2016-11-30,,,,,1.08,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-4,�������? �?�(���??��?�? �������� ��������?),,,2016_1�?�,2016-03-18,2016-03-22,,,,,1.72,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-4,�������? �?�(���??��?�? �������� ��������?),,,2016_2�?�,2016-06-09,2016-06-14,,,,,1.39,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-4,�������? �?�(���??��?�? �������� ��������?),,,2016_3�?�,2016-09-21,2016-09-27,,,,,1.05,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-4,�������? �?�(���??��?�? �������� ��������?),,,2016_4�?�,2016-11-22,2016-11-30,,,,,0.94,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-5,�������? �?�(�?����?�),,,2016_1�?�,2016-03-18,2016-03-22,,,,,1.53,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-5,�������? �?�(�?����?�),,,2016_2�?�,2016-06-09,2016-06-14,,,,,1.66,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-5,�������? �?�(�?����?�),,,2016_3�?�,2016-09-21,2016-09-27,,,,,1.46,,,,,,,,,2019-01-07,2019-12-03,Y
GG2011B006,IV20,A-5,�������? �?�(�?����?�),,,2016_4�?�,2016-11-22,2016-11-30,,,,,1.34,,,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-1,��������� ��?��󝝝��,E 127��45'52,N 34��55'18,2016_1�?�,2016-02-22,2016-02-25,,,,,,,0.001,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-1,��������� ��?��󝝝��,E 127��45'52,N 34��55'18,2016_2�?�,2016-05-16,2016-05-19,,,,,,,0.001,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-1,��������� ��?��󝝝��,E 127��45'52,N 34��55'18,2016_3�?�,2016-08-08,2016-08-11,,,,,,,0.014,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-1,��������� ��?��󝝝��,E 127��45'52,N 34��55'18,2016_4�?�,2016-11-08,2016-11-15,,,,,,,0.007,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-1,��������� ��?��󝝝��,E 127��45'52,N 34��55'18,2017_1�?�,2017-02-20,2017-02-28,,,,,,,0.016,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-2,�����? ���?� 1602-3���� ���?��?��,E 127��45'37,N 34��57'20,2016_1�?�,2016-02-22,2016-02-25,,,,,,,0.0003,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-2,�����? ���?� 1602-3���� ���?��?��,E 127��45'37,N 34��57'20,2016_2�?�,2016-05-16,2016-05-19,,,,,,,0.001,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-2,�����? ���?� 1602-3���� ���?��?��,E 127��45'37,N 34��57'20,2016_3�?�,2016-08-08,2016-08-11,,,,,,,0.004,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-2,�����? ���?� 1602-3���� ���?��?��,E 127��45'37,N 34��57'20,2016_4�?�,2016-11-08,2016-11-15,,,,,,,0.001,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-2,�����? ���?� 1602-3���� ���?��?��,E 127��45'37,N 34��57'20,2017_1�?�,2017-02-20,2017-02-28,,,,,,,0.002,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-3,���� �����? ��?�� ���?��� 3�� ������ �?�,E 127��43'36,N 34��55'53,2016_1�?�,2016-02-22,2016-02-25,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-3,���� �����? ��?�� ���?��� 3�� ������ �?�,E 127��43'36,N 34��55'53,2016_2�?�,2016-05-16,2016-05-19,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-3,���� �����? ��?�� ���?��� 3�� ������ �?�,E 127��43'36,N 34��55'53,2016_3�?�,2016-08-08,2016-08-11,,,,,,,0.003,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-3,���� �����? ��?�� ���?��� 3�� ������ �?�,E 127��43'36,N 34��55'53,2016_4�?�,2016-11-08,2016-11-15,,,,,,,0.002,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-3,���� �����? ��?�� ���?��� 3�� ������ �?�,E 127��43'36,N 34��55'53,2017_1�?�,2017-02-20,2017-02-28,,,,,,,0.008,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-4,�����? �?� ������ ���� ����,E 127��41'58,N 34��56'23,2016_1�?�,2016-02-22,2016-02-25,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-4,�����? �?� ������ ���� ����,E 127��41'58,N 34��56'23,2016_2�?�,2016-05-16,2016-05-19,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-4,�����? �?� ������ ���� ����,E 127��41'58,N 34��56'23,2016_3�?�,2016-08-08,2016-08-11,,,,,,,0.004,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-4,�����? �?� ������ ���� ����,E 127��41'58,N 34��56'23,2016_4�?�,2016-11-08,2016-11-15,,,,,,,0.003,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-4,�����? �?� ������ ���� ����,E 127��41'58,N 34��56'23,2017_1�?�,2017-02-20,2017-02-28,,,,,,,0.006,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-5,�����? ���?��� �?�,E 127��43'32,N 34��57'06,2016_1�?�,2016-02-22,2016-02-25,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-5,�����? ���?��� �?�,E 127��43'32,N 34��57'06,2016_2�?�,2016-05-16,2016-05-19,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-5,�����? ���?��� �?�,E 127��43'32,N 34��57'06,2016_3�?�,2016-08-08,2016-08-11,,,,,,,0.003,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-5,�����? ���?��� �?�,E 127��43'32,N 34��57'06,2016_4�?�,2016-11-08,2016-11-15,,,,,,,0.003,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-5,�����? ���?��� �?�,E 127��43'32,N 34��57'06,2017_1�?�,2017-02-20,2017-02-28,,,,,,,0.004,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-6,�?��� ���? �����?�,E 127��47'02,N 34��56'56,2016_1�?�,2016-02-22,2016-02-25,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-6,�?��� ���? �����?�,E 127��47'02,N 34��56'56,2016_2�?�,2016-05-16,2016-05-19,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-6,�?��� ���? �����?�,E 127��47'02,N 34��56'56,2016_3�?�,2016-08-08,2016-08-11,,,,,,,0.003,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-6,�?��� ���? �����?�,E 127��47'02,N 34��56'56,2016_4�?�,2016-11-08,2016-11-15,,,,,,,0.001,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-6,�?��� ���? �����?�,E 127��47'02,N 34��56'56,2017_1�?�,2017-02-20,2017-02-28,,,,,,,0.005,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-7,���?� ������ ��?�� 1380-3 ����??��,E 127��50'14,N 34��53'40,2016_1�?�,2016-02-22,2016-02-25,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-7,���?� ������ ��?�� 1380-3 ����??��,E 127��50'14,N 34��53'40,2016_2�?�,2016-05-16,2016-05-19,,,,,,,-77777,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-7,���?� ������ ��?�� 1380-3 ����??��,E 127��50'14,N 34��53'40,2016_3�?�,2016-08-08,2016-08-11,,,,,,,0.003,,,,,,,2019-01-07,2019-12-03,Y
YS2011B003,IV29,A-7,���?� ������ ��?�� 1380-3 ����??��,E 127��50'14,N 34��53'40,2016_4�?�,2016-11-08,2016-11-15,,,,,,,0.001,,,,,,,2019-01-07,2019-12-03,Y
